<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <PlacBankowy,21.0011,52.2448,50,450,3>, 2517.3289>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <KinoFemina,20.994,52.2422,40,600,0>, 1751.7196>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <HalaMirowska,20.9968,52.2387,40,750,3>, 1721.5782>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Kolejowa,20.9872,52.2281,20,800,2>, 456.8834>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <PlacZawiszy,20.9894,52.225,50,600,4>, 858.2552>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 1394.7155>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <DworzecCentralny,21.0032,52.228,70,500,7>, 2170.5291>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Centrum,21.0106,52.2305,80,500,6>, 2982.3378>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 923.6753>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <PlacKonstytucji,21.016,52.2227,60,600,4>, 3678.2675>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Koszykowa,21.0044,52.2233,50,700,2>, 2422.3069>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Hoza,21.0141,52.2262,30,650,0>, 3395.9775>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <WolaRatusz,20.9874,52.2401,40,700,2>, 1161.9005>
<<Norblin,20.9931,52.232,30,550,3>, <Okopowa,20.9793,52.2371,50,550,5>, 1633.5069>
<<Norblin,20.9931,52.232,30,550,3>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 1175.5117>
<<Norblin,20.9931,52.232,30,550,3>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 1058.888>
<<Norblin,20.9931,52.232,30,550,3>, <Norblin,20.9931,52.232,30,550,3>, 0>
<<Norblin,20.9931,52.232,30,550,3>, <RondoONZ,20.9979,52.2331,60,450,7>, 543.5572>
<<Norblin,20.9931,52.232,30,550,3>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 1700.2759>
<<Norblin,20.9931,52.232,30,550,3>, <Krolewska,21.006,52.2386,30,700,0>, 1608.3252>
<<Norblin,20.9931,52.232,30,550,3>, <PlacBankowy,21.0011,52.2448,50,450,3>, 1674.8494>
<<Norblin,20.9931,52.232,30,550,3>, <KinoFemina,20.994,52.2422,40,600,0>, 1134.1425>
<<Norblin,20.9931,52.232,30,550,3>, <HalaMirowska,20.9968,52.2387,40,750,3>, 841.4573>
<<Norblin,20.9931,52.232,30,550,3>, <Kolejowa,20.9872,52.2281,20,800,2>, 788.8545>
<<Norblin,20.9931,52.232,30,550,3>, <PlacZawiszy,20.9894,52.225,50,600,4>, 883.9603>
<<Norblin,20.9931,52.232,30,550,3>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 668.6653>
<<Norblin,20.9931,52.232,30,550,3>, <DworzecCentralny,21.0032,52.228,70,500,7>, 1202.3551>
<<Norblin,20.9931,52.232,30,550,3>, <Centrum,21.0106,52.2305,80,500,6>, 1949.6221>
<<Norblin,20.9931,52.232,30,550,3>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 394.764>
<<Norblin,20.9931,52.232,30,550,3>, <PlacKonstytucji,21.016,52.2227,60,600,4>, 2744.7115>
<<Norblin,20.9931,52.232,30,550,3>, <Koszykowa,21.0044,52.2233,50,700,2>, 1586.3451>
<<Norblin,20.9931,52.232,30,550,3>, <Hoza,21.0141,52.2262,30,650,0>, 2414.482>
<<Norblin,20.9931,52.232,30,550,3>, <WolaRatusz,20.9874,52.2401,40,700,2>, 1094.5476>
<<RondoONZ,20.9979,52.2331,60,450,7>, <Okopowa,20.9793,52.2371,50,550,5>, 2113.6745>
<<RondoONZ,20.9979,52.2331,60,450,7>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 1702.7666>
<<RondoONZ,20.9979,52.2331,60,450,7>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 1602.368>
<<RondoONZ,20.9979,52.2331,60,450,7>, <Norblin,20.9931,52.232,30,550,3>, 543.5572>
<<RondoONZ,20.9979,52.2331,60,450,7>, <RondoONZ,20.9979,52.2331,60,450,7>, 0>
<<RondoONZ,20.9979,52.2331,60,450,7>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 1156.7187>
<<RondoONZ,20.9979,52.2331,60,450,7>, <Krolewska,21.006,52.2386,30,700,0>, 1092.6019>
<<RondoONZ,20.9979,52.2331,60,450,7>, <PlacBankowy,21.0011,52.2448,50,450,3>, 1354.8969>
<<RondoONZ,20.9979,52.2331,60,450,7>, <KinoFemina,20.994,52.2422,40,600,0>, 1103.6014>
<<RondoONZ,20.9979,52.2331,60,450,7>, <HalaMirowska,20.9968,52.2387,40,750,3>, 637.6698>
<<RondoONZ,20.9979,52.2331,60,450,7>, <Kolejowa,20.9872,52.2281,20,800,2>, 1308.6051>
<<RondoONZ,20.9979,52.2331,60,450,7>, <PlacZawiszy,20.9894,52.225,50,600,4>, 1300.3247>
<<RondoONZ,20.9979,52.2331,60,450,7>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 750.7784>
<<RondoONZ,20.9979,52.2331,60,450,7>, <DworzecCentralny,21.0032,52.228,70,500,7>, 809.4612>
<<RondoONZ,20.9979,52.2331,60,450,7>, <Centrum,21.0106,52.2305,80,500,6>, 1438.7254>
<<RondoONZ,20.9979,52.2331,60,450,7>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 813.1327>
<<RondoONZ,20.9979,52.2331,60,450,7>, <PlacKonstytucji,21.016,52.2227,60,600,4>, 2315.3072>
<<RondoONZ,20.9979,52.2331,60,450,7>, <Koszykowa,21.0044,52.2233,50,700,2>, 1301.6453>
<<RondoONZ,20.9979,52.2331,60,450,7>, <Hoza,21.0141,52.2262,30,650,0>, 1948.8244>
<<RondoONZ,20.9979,52.2331,60,450,7>, <WolaRatusz,20.9874,52.2401,40,700,2>, 1403.0455>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <Okopowa,20.9793,52.2371,50,550,5>, 3203.6588>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 2845.2953>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 2759.0243>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <Norblin,20.9931,52.232,30,550,3>, 1700.2759>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <RondoONZ,20.9979,52.2331,60,450,7>, 1156.7187>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 0>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <Krolewska,21.006,52.2386,30,700,0>, 443.1071>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <PlacBankowy,21.0011,52.2448,50,450,3>, 1319.002>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <KinoFemina,20.994,52.2422,40,600,0>, 1743.3828>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <HalaMirowska,20.9968,52.2387,40,750,3>, 1316.0527>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <Kolejowa,20.9872,52.2281,20,800,2>, 2449.2977>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <PlacZawiszy,20.9894,52.225,50,600,4>, 2364.9252>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 1666.8406>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <DworzecCentralny,21.0032,52.228,70,500,7>, 969.4336>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <Centrum,21.0106,52.2305,80,500,6>, 593.9121>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 1924.4156>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <PlacKonstytucji,21.016,52.2227,60,600,4>, 1644.1899>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <Koszykowa,21.0044,52.2233,50,700,2>, 1382.4446>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <Hoza,21.0141,52.2262,30,650,0>, 1200.298>
<<Swietokrzyska,21.0081,52.2352,40,400,3>, <WolaRatusz,20.9874,52.2401,40,700,2>, 2361.161>
<<Krolewska,21.006,52.2386,30,700,0>, <Okopowa,20.9793,52.2371,50,550,5>, 2970.8211>
<<Krolewska,21.006,52.2386,30,700,0>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 2678.3195>
<<Krolewska,21.006,52.2386,30,700,0>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 2641.5913>
<<Krolewska,21.006,52.2386,30,700,0>, <Norblin,20.9931,52.232,30,550,3>, 1608.3252>
<<Krolewska,21.006,52.2386,30,700,0>, <RondoONZ,20.9979,52.2331,60,450,7>, 1092.6019>
<<Krolewska,21.006,52.2386,30,700,0>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 443.1071>
<<Krolewska,21.006,52.2386,30,700,0>, <Krolewska,21.006,52.2386,30,700,0>, 0>
<<Krolewska,21.006,52.2386,30,700,0>, <PlacBankowy,21.0011,52.2448,50,450,3>, 878.0551>
<<Krolewska,21.006,52.2386,30,700,0>, <KinoFemina,20.994,52.2422,40,600,0>, 1388.4708>
<<Krolewska,21.006,52.2386,30,700,0>, <HalaMirowska,20.9968,52.2387,40,750,3>, 1027.8073>
<<Krolewska,21.006,52.2386,30,700,0>, <Kolejowa,20.9872,52.2281,20,800,2>, 2393.2126>
<<Krolewska,21.006,52.2386,30,700,0>, <PlacZawiszy,20.9894,52.225,50,600,4>, 2385.5354>
<<Krolewska,21.006,52.2386,30,700,0>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 1750.5185>
<<Krolewska,21.006,52.2386,30,700,0>, <DworzecCentralny,21.0032,52.228,70,500,7>, 1220.2668>
<<Krolewska,21.006,52.2386,30,700,0>, <Centrum,21.0106,52.2305,80,500,6>, 1036.577>
<<Krolewska,21.006,52.2386,30,700,0>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 1747.71>
<<Krolewska,21.006,52.2386,30,700,0>, <PlacKonstytucji,21.016,52.2227,60,600,4>, 2087.2549>
<<Krolewska,21.006,52.2386,30,700,0>, <Koszykowa,21.0044,52.2233,50,700,2>, 1708.6287>
<<Krolewska,21.006,52.2386,30,700,0>, <Hoza,21.0141,52.2262,30,650,0>, 1643.1816>
<<Krolewska,21.006,52.2386,30,700,0>, <WolaRatusz,20.9874,52.2401,40,700,2>, 2074.4561>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <Okopowa,20.9793,52.2371,50,550,5>, 2568.8535>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 2444.4174>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 2517.3289>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <Norblin,20.9931,52.232,30,550,3>, 1674.8494>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <RondoONZ,20.9979,52.2331,60,450,7>, 1354.8969>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 1319.002>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <Krolewska,21.006,52.2386,30,700,0>, 878.0551>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <PlacBankowy,21.0011,52.2448,50,450,3>, 0>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <KinoFemina,20.994,52.2422,40,600,0>, 837.6309>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <HalaMirowska,20.9968,52.2387,40,750,3>, 836.1422>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <Kolejowa,20.9872,52.2281,20,800,2>, 2417.1962>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <PlacZawiszy,20.9894,52.225,50,600,4>, 2557.1895>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 2104.9729>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <DworzecCentralny,21.0032,52.228,70,500,7>, 1881.2435>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <Centrum,21.0106,52.2305,80,500,6>, 1908.9271>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 1606.4132>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <PlacKonstytucji,21.016,52.2227,60,600,4>, 2961.646>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <Koszykowa,21.0044,52.2233,50,700,2>, 2416.6517>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <Hoza,21.0141,52.2262,30,650,0>, 2518.7089>
<<PlacBankowy,21.0011,52.2448,50,450,3>, <WolaRatusz,20.9874,52.2401,40,700,2>, 1613.0549>
<<KinoFemina,20.994,52.2422,40,600,0>, <Okopowa,20.9793,52.2371,50,550,5>, 1731.3433>
<<KinoFemina,20.994,52.2422,40,600,0>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 1635.8516>
<<KinoFemina,20.994,52.2422,40,600,0>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 1751.7196>
<<KinoFemina,20.994,52.2422,40,600,0>, <Norblin,20.9931,52.232,30,550,3>, 1134.1425>
<<KinoFemina,20.994,52.2422,40,600,0>, <RondoONZ,20.9979,52.2331,60,450,7>, 1103.6014>
<<KinoFemina,20.994,52.2422,40,600,0>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 1743.3828>
<<KinoFemina,20.994,52.2422,40,600,0>, <Krolewska,21.006,52.2386,30,700,0>, 1388.4708>
<<KinoFemina,20.994,52.2422,40,600,0>, <PlacBankowy,21.0011,52.2448,50,450,3>, 837.6309>
<<KinoFemina,20.994,52.2422,40,600,0>, <KinoFemina,20.994,52.2422,40,600,0>, 0>
<<KinoFemina,20.994,52.2422,40,600,0>, <HalaMirowska,20.9968,52.2387,40,750,3>, 494.8609>
<<KinoFemina,20.994,52.2422,40,600,0>, <Kolejowa,20.9872,52.2281,20,800,2>, 1743.6743>
<<KinoFemina,20.994,52.2422,40,600,0>, <PlacZawiszy,20.9894,52.225,50,600,4>, 1979.7519>
<<KinoFemina,20.994,52.2422,40,600,0>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 1740.0784>
<<KinoFemina,20.994,52.2422,40,600,0>, <DworzecCentralny,21.0032,52.228,70,500,7>, 1874.5408>
<<KinoFemina,20.994,52.2422,40,600,0>, <Centrum,21.0106,52.2305,80,500,6>, 2253.2198>
<<KinoFemina,20.994,52.2422,40,600,0>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 908.3388>
<<KinoFemina,20.994,52.2422,40,600,0>, <PlacKonstytucji,21.016,52.2227,60,600,4>, 3262.2968>
<<KinoFemina,20.994,52.2422,40,600,0>, <Koszykowa,21.0044,52.2233,50,700,2>, 2394.3625>
<<KinoFemina,20.994,52.2422,40,600,0>, <Hoza,21.0141,52.2262,30,650,0>, 2846.6192>
<<KinoFemina,20.994,52.2422,40,600,0>, <WolaRatusz,20.9874,52.2401,40,700,2>, 775.7733>
